C:\Users\Raniel\AppData\Local\Temporary Projects\Pharmacy-Point-of-Sale\bin\Debug\Pharmacy-Point-of-Sale.exe
C:\Users\Raniel\AppData\Local\Temporary Projects\Pharmacy-Point-of-Sale\bin\Debug\Pharmacy-Point-of-Sale.pdb
C:\Users\Raniel\AppData\Local\Temporary Projects\Pharmacy-Point-of-Sale\bin\Debug\Pharmacy-Point-of-Sale.xml
C:\Users\Raniel\AppData\Local\Temporary Projects\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy_Point_of_Sale.Resources.resources
C:\Users\Raniel\AppData\Local\Temporary Projects\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy-Point-of-Sale.vbproj.GenerateResource.Cache
C:\Users\Raniel\AppData\Local\Temporary Projects\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy-Point-of-Sale.exe
C:\Users\Raniel\AppData\Local\Temporary Projects\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy-Point-of-Sale.xml
C:\Users\Raniel\AppData\Local\Temporary Projects\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy-Point-of-Sale.pdb
C:\Users\Raniel\AppData\Local\Temporary Projects\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy_Point_of_Sale.PharmacyFrm.resources
C:\Users\Raniel\AppData\Local\Temporary Projects\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy_Point_of_Sale.p_LoginFrm.resources
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy-Point-of-Sale.exe
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy-Point-of-Sale.xml
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy-Point-of-Sale.pdb
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\bin\Debug\Pharmacy-Point-of-Sale.exe
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\bin\Debug\Pharmacy-Point-of-Sale.pdb
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\bin\Debug\Pharmacy-Point-of-Sale.xml
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy_Point_of_Sale.Resources.resources
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy_Point_of_Sale.PharmacyFrm.resources
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy_Point_of_Sale.p_LoginFrm.resources
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy-Point-of-Sale.vbproj.GenerateResource.Cache
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy_Point_of_Sale.StocksFrm.resources
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy_Point_of_Sale.InPatientFrm.resources
C:\Users\Raniel\documents\visual studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy_Point_of_Sale.OrderStocksFrm.resources
C:\Users\Raniel\Documents\Visual Studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy_Point_of_Sale.PharmacyTransDialogFrm.resources
C:\Users\Raniel\Documents\Visual Studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy_Point_of_Sale.SalesReportFrm.resources
C:\Users\Raniel\Documents\Visual Studio 2010\Projects\Pharmacy-Point-of-Sale\Pharmacy-Point-of-Sale\obj\x86\Debug\Pharmacy-Point-of-Sale.vbproj.ResolveComReference.cache
